acousticness,analysis_url,danceability,duration_ms,energy,id,instrumentalness,key,liveness,loudness,mode,speechiness,target,tempo,time_signature,track_href,type,uri,valence
0.0813,https://api.spotify.com/v1/audio-analysis/6KBOvrddbomdb9dkarvwCl,0.797,238379,0.88,6KBOvrddbomdb9dkarvwCl,0.0,1,0.272,-2.534,1,0.04,1,144.925,4,https://api.spotify.com/v1/tracks/6KBOvrddbomdb9dkarvwCl,audio_features,spotify:track:6KBOvrddbomdb9dkarvwCl,0.779
0.00205,https://api.spotify.com/v1/audio-analysis/20Xwgtz25c8XBV46z1GYs4,0.603,185753,0.972,20Xwgtz25c8XBV46z1GYs4,0.687,11,0.124,-5.013,0,0.0415,1,145.997,4,https://api.spotify.com/v1/tracks/20Xwgtz25c8XBV46z1GYs4,audio_features,spotify:track:20Xwgtz25c8XBV46z1GYs4,0.388
0.395,https://api.spotify.com/v1/audio-analysis/18ycL9Q5zLDeY9M2Lr3Ozw,0.3,275307,0.452,18ycL9Q5zLDeY9M2Lr3Ozw,0.000818,11,0.137,-9.298,1,0.0305,1,82.988,4,https://api.spotify.com/v1/tracks/18ycL9Q5zLDeY9M2Lr3Ozw,audio_features,spotify:track:18ycL9Q5zLDeY9M2Lr3Ozw,0.342
0.164,https://api.spotify.com/v1/audio-analysis/48osCmpz6cmeBdmkDQg35z,0.643,234786,0.798,48osCmpz6cmeBdmkDQg35z,0.0,4,0.296,-5.07,0,0.075,1,92.16,4,https://api.spotify.com/v1/tracks/48osCmpz6cmeBdmkDQg35z,audio_features,spotify:track:48osCmpz6cmeBdmkDQg35z,0.459
0.581,https://api.spotify.com/v1/audio-analysis/0FE9t6xYkqWXU2ahLh6D8X,0.825,233713,0.652,0FE9t6xYkqWXU2ahLh6D8X,0.0,1,0.0931,-3.183,0,0.0802,1,95.977,4,https://api.spotify.com/v1/tracks/0FE9t6xYkqWXU2ahLh6D8X,audio_features,spotify:track:0FE9t6xYkqWXU2ahLh6D8X,0.931
0.188,https://api.spotify.com/v1/audio-analysis/4F7A0DXBrmUAkp32uenhZt,0.572,249213,0.631,4F7A0DXBrmUAkp32uenhZt,2.31e-05,1,0.259,-8.389,1,0.104,1,77.519,4,https://api.spotify.com/v1/tracks/4F7A0DXBrmUAkp32uenhZt,audio_features,spotify:track:4F7A0DXBrmUAkp32uenhZt,0.219
0.0472,https://api.spotify.com/v1/audio-analysis/27SdWb2rFzO6GWiYDBTD9j,0.628,211667,0.698,27SdWb2rFzO6GWiYDBTD9j,0.00143,6,0.0907,-5.608,0,0.105,1,89.976,4,https://api.spotify.com/v1/tracks/27SdWb2rFzO6GWiYDBTD9j,audio_features,spotify:track:27SdWb2rFzO6GWiYDBTD9j,0.732
0.103,https://api.spotify.com/v1/audio-analysis/4tCtwWceOPWzenK2HAIJSb,0.803,214480,0.585,4tCtwWceOPWzenK2HAIJSb,3.94e-06,8,0.0644,-5.861,1,0.0432,1,105.017,4,https://api.spotify.com/v1/tracks/4tCtwWceOPWzenK2HAIJSb,audio_features,spotify:track:4tCtwWceOPWzenK2HAIJSb,0.593
0.218,https://api.spotify.com/v1/audio-analysis/4PhsKqMdgMEUSstTDAmMpg,0.569,249040,0.629,4PhsKqMdgMEUSstTDAmMpg,0.0,7,0.135,-9.837,0,0.0485,1,134.035,4,https://api.spotify.com/v1/tracks/4PhsKqMdgMEUSstTDAmMpg,audio_features,spotify:track:4PhsKqMdgMEUSstTDAmMpg,0.0726
0.129,https://api.spotify.com/v1/audio-analysis/4mU5iXHeLgbR94siF7p1sY,0.772,237573,0.504,4mU5iXHeLgbR94siF7p1sY,0.0,6,0.125,-8.219,0,0.0761,1,140.035,4,https://api.spotify.com/v1/tracks/4mU5iXHeLgbR94siF7p1sY,audio_features,spotify:track:4mU5iXHeLgbR94siF7p1sY,0.244
0.159,https://api.spotify.com/v1/audio-analysis/6KI1ZpZWYAJLvmVhCJz65G,0.332,201493,0.635,6KI1ZpZWYAJLvmVhCJz65G,2.79e-06,7,0.0599,-5.653,1,0.0898,1,186.249,3,https://api.spotify.com/v1/tracks/6KI1ZpZWYAJLvmVhCJz65G,audio_features,spotify:track:6KI1ZpZWYAJLvmVhCJz65G,0.261
0.0582,https://api.spotify.com/v1/audio-analysis/1lNVii0jj5Sa1leKSYWMNl,0.612,186240,0.863,1lNVii0jj5Sa1leKSYWMNl,0.0,1,0.0823,-4.258,1,0.0426,1,121.963,4,https://api.spotify.com/v1/tracks/1lNVii0jj5Sa1leKSYWMNl,audio_features,spotify:track:1lNVii0jj5Sa1leKSYWMNl,0.637
0.0541,https://api.spotify.com/v1/audio-analysis/3rmzOry93Q6CQuHKVyBTQm,0.599,202989,0.935,3rmzOry93Q6CQuHKVyBTQm,0.0,10,0.11,-3.736,1,0.0453,1,119.984,4,https://api.spotify.com/v1/tracks/3rmzOry93Q6CQuHKVyBTQm,audio_features,spotify:track:3rmzOry93Q6CQuHKVyBTQm,0.405
0.00105,https://api.spotify.com/v1/audio-analysis/2aPREmASkf4af2mEZanOLR,0.762,428976,0.493,2aPREmASkf4af2mEZanOLR,0.068,0,0.0388,-13.558,1,0.0541,1,126.989,4,https://api.spotify.com/v1/tracks/2aPREmASkf4af2mEZanOLR,audio_features,spotify:track:2aPREmASkf4af2mEZanOLR,0.465
5.22e-05,https://api.spotify.com/v1/audio-analysis/6oF9czeJAFPTIcVrAyupOk,0.767,384480,0.265,6oF9czeJAFPTIcVrAyupOk,0.654,8,0.302,-9.516,1,0.0428,1,124.99,4,https://api.spotify.com/v1/tracks/6oF9czeJAFPTIcVrAyupOk,audio_features,spotify:track:6oF9czeJAFPTIcVrAyupOk,0.0568
0.0212,https://api.spotify.com/v1/audio-analysis/12aB7rJIwjLVxvgZlkZuqG,0.633,257093,0.851,12aB7rJIwjLVxvgZlkZuqG,0.0,2,0.172,-6.372,1,0.0362,1,101.996,4,https://api.spotify.com/v1/tracks/12aB7rJIwjLVxvgZlkZuqG,audio_features,spotify:track:12aB7rJIwjLVxvgZlkZuqG,0.783
0.00554,https://api.spotify.com/v1/audio-analysis/6GZDlgmOnAqHqVHVCJ7HnT,0.552,219413,0.902,6GZDlgmOnAqHqVHVCJ7HnT,0.0,0,0.18,-4.561,1,0.0407,1,132.016,4,https://api.spotify.com/v1/tracks/6GZDlgmOnAqHqVHVCJ7HnT,audio_features,spotify:track:6GZDlgmOnAqHqVHVCJ7HnT,0.388
0.236,https://api.spotify.com/v1/audio-analysis/2lnzGkdtDj5mtlcOW2yRtG,0.793,196160,0.832,2lnzGkdtDj5mtlcOW2yRtG,1.12e-05,1,0.202,-4.862,0,0.0406,1,107.661,4,https://api.spotify.com/v1/tracks/2lnzGkdtDj5mtlcOW2yRtG,audio_features,spotify:track:2lnzGkdtDj5mtlcOW2yRtG,0.872
0.000276,https://api.spotify.com/v1/audio-analysis/1iqJHfr78z0aOuo6MCstnk,0.44,287960,0.865,1iqJHfr78z0aOuo6MCstnk,0.0948,8,0.0829,-5.243,0,0.0337,1,79.951,4,https://api.spotify.com/v1/tracks/1iqJHfr78z0aOuo6MCstnk,audio_features,spotify:track:1iqJHfr78z0aOuo6MCstnk,0.488
0.000278,https://api.spotify.com/v1/audio-analysis/1ndZwoW05Jdcej9NyHKyOC,0.455,203547,0.928,1ndZwoW05Jdcej9NyHKyOC,0.564,1,0.542,-4.896,1,0.0501,1,143.057,4,https://api.spotify.com/v1/tracks/1ndZwoW05Jdcej9NyHKyOC,audio_features,spotify:track:1ndZwoW05Jdcej9NyHKyOC,0.666
0.0513,https://api.spotify.com/v1/audio-analysis/1pKeFVVUOPjFsOABub0OaV,0.65,226160,0.736,1pKeFVVUOPjFsOABub0OaV,0.0,6,0.235,-5.84,0,0.229,1,159.174,4,https://api.spotify.com/v1/tracks/1pKeFVVUOPjFsOABub0OaV,audio_features,spotify:track:1pKeFVVUOPjFsOABub0OaV,0.612
0.0398,https://api.spotify.com/v1/audio-analysis/2XMTqoHHSH0lvuXrvIEdco,0.683,237707,0.708,2XMTqoHHSH0lvuXrvIEdco,0.155,5,0.686,-6.244,0,0.0305,1,92.991,4,https://api.spotify.com/v1/tracks/2XMTqoHHSH0lvuXrvIEdco,audio_features,spotify:track:2XMTqoHHSH0lvuXrvIEdco,0.355
0.0146,https://api.spotify.com/v1/audio-analysis/0LGYNrfNABeZSZVzQMLKvZ,0.526,314758,0.817,0LGYNrfNABeZSZVzQMLKvZ,0.0,9,0.498,-6.41,0,0.225,1,141.456,4,https://api.spotify.com/v1/tracks/0LGYNrfNABeZSZVzQMLKvZ,audio_features,spotify:track:0LGYNrfNABeZSZVzQMLKvZ,0.508
0.104,https://api.spotify.com/v1/audio-analysis/3HMuXylWiUmZ6nlIU3eOJ6,0.69,212305,0.688,3HMuXylWiUmZ6nlIU3eOJ6,0.0,8,0.0948,-4.817,0,0.0374,1,122.048,4,https://api.spotify.com/v1/tracks/3HMuXylWiUmZ6nlIU3eOJ6,audio_features,spotify:track:3HMuXylWiUmZ6nlIU3eOJ6,0.269
0.389,https://api.spotify.com/v1/audio-analysis/5wQRNkb7OhzJoT1P0OZ4Rw,0.672,221333,0.386,5wQRNkb7OhzJoT1P0OZ4Rw,0.0,0,0.0838,-9.715,1,0.264,1,90.082,4,https://api.spotify.com/v1/tracks/5wQRNkb7OhzJoT1P0OZ4Rw,audio_features,spotify:track:5wQRNkb7OhzJoT1P0OZ4Rw,0.529
0.00197,https://api.spotify.com/v1/audio-analysis/16s0TT9GxYo78ln1iHZLS1,0.761,245854,0.858,16s0TT9GxYo78ln1iHZLS1,3.03e-05,11,0.063,-6.104,0,0.0556,1,122.995,4,https://api.spotify.com/v1/tracks/16s0TT9GxYo78ln1iHZLS1,audio_features,spotify:track:16s0TT9GxYo78ln1iHZLS1,0.545
0.0631,https://api.spotify.com/v1/audio-analysis/6yIdwnpDHufLWgQcveTPMk,0.735,245200,0.451,6yIdwnpDHufLWgQcveTPMk,1.3e-05,0,0.325,-8.374,1,0.0585,1,117.973,4,https://api.spotify.com/v1/tracks/6yIdwnpDHufLWgQcveTPMk,audio_features,spotify:track:6yIdwnpDHufLWgQcveTPMk,0.0862
0.0507,https://api.spotify.com/v1/audio-analysis/4IXfh4oDXz88MnB9NihplU,0.834,304160,0.62,4IXfh4oDXz88MnB9NihplU,0.0,8,0.119,-6.3,0,0.144,1,147.07,4,https://api.spotify.com/v1/tracks/4IXfh4oDXz88MnB9NihplU,audio_features,spotify:track:4IXfh4oDXz88MnB9NihplU,0.677
0.0679,https://api.spotify.com/v1/audio-analysis/4Lvc9SbPc0svm9TEoMgFzB,0.967,242800,0.599,4Lvc9SbPc0svm9TEoMgFzB,0.0,7,0.0526,-5.659,0,0.0706,1,117.001,4,https://api.spotify.com/v1/tracks/4Lvc9SbPc0svm9TEoMgFzB,audio_features,spotify:track:4Lvc9SbPc0svm9TEoMgFzB,0.964
0.277,https://api.spotify.com/v1/audio-analysis/4NeOWqHmlrGRuBvsLJC9rL,0.772,276160,0.68,4NeOWqHmlrGRuBvsLJC9rL,1.17e-05,11,0.682,-5.881,0,0.224,1,119.953,4,https://api.spotify.com/v1/tracks/4NeOWqHmlrGRuBvsLJC9rL,audio_features,spotify:track:4NeOWqHmlrGRuBvsLJC9rL,0.807
0.406,https://api.spotify.com/v1/audio-analysis/5knuzwU65gJK7IF5yJsuaW,0.72,251088,0.763,5knuzwU65gJK7IF5yJsuaW,0.0,9,0.18,-4.068,0,0.0523,1,101.965,4,https://api.spotify.com/v1/tracks/5knuzwU65gJK7IF5yJsuaW,audio_features,spotify:track:5knuzwU65gJK7IF5yJsuaW,0.742
0.00262,https://api.spotify.com/v1/audio-analysis/31t0ATifZW5CW3XP2QUsUW,0.564,197793,0.768,31t0ATifZW5CW3XP2QUsUW,0.0,8,0.324,-6.431,1,0.0342,1,144.971,4,https://api.spotify.com/v1/tracks/31t0ATifZW5CW3XP2QUsUW,audio_features,spotify:track:31t0ATifZW5CW3XP2QUsUW,0.362
0.0418,https://api.spotify.com/v1/audio-analysis/6dfXwa0dI1sBm4CIePuOYM,0.621,338867,0.839,6dfXwa0dI1sBm4CIePuOYM,0.836,1,0.312,-6.522,0,0.0348,1,126.022,4,https://api.spotify.com/v1/tracks/6dfXwa0dI1sBm4CIePuOYM,audio_features,spotify:track:6dfXwa0dI1sBm4CIePuOYM,0.404
0.0484,https://api.spotify.com/v1/audio-analysis/32bqxZEJRJObeNyc8bEiPt,0.59,169801,0.671,32bqxZEJRJObeNyc8bEiPt,0.0,9,0.0604,-6.098,1,0.0706,1,149.982,4,https://api.spotify.com/v1/tracks/32bqxZEJRJObeNyc8bEiPt,audio_features,spotify:track:32bqxZEJRJObeNyc8bEiPt,0.438
0.0306,https://api.spotify.com/v1/audio-analysis/1dNIEtp7AY3oDAKCGg2XkH,0.607,247627,0.649,1dNIEtp7AY3oDAKCGg2XkH,2.46e-05,11,0.174,-6.695,0,0.0362,1,102.996,4,https://api.spotify.com/v1/tracks/1dNIEtp7AY3oDAKCGg2XkH,audio_features,spotify:track:1dNIEtp7AY3oDAKCGg2XkH,0.505
0.0111,https://api.spotify.com/v1/audio-analysis/7fKsaiVDwKe6VVsiGk48YG,0.631,232907,0.821,7fKsaiVDwKe6VVsiGk48YG,0.0156,8,0.197,-5.503,1,0.0343,1,97.003,4,https://api.spotify.com/v1/tracks/7fKsaiVDwKe6VVsiGk48YG,audio_features,spotify:track:7fKsaiVDwKe6VVsiGk48YG,0.486
0.253,https://api.spotify.com/v1/audio-analysis/6uBhi9gBXWjanegOb2Phh0,0.69,210091,0.622,6uBhi9gBXWjanegOb2Phh0,0.0,5,0.116,-5.025,0,0.0622,1,102.04,4,https://api.spotify.com/v1/tracks/6uBhi9gBXWjanegOb2Phh0,audio_features,spotify:track:6uBhi9gBXWjanegOb2Phh0,0.544
0.061,https://api.spotify.com/v1/audio-analysis/4Km5HrUvYTaSUfiSGPJeQR,0.927,343150,0.665,4Km5HrUvYTaSUfiSGPJeQR,0.0,11,0.123,-5.313,1,0.244,1,127.076,4,https://api.spotify.com/v1/tracks/4Km5HrUvYTaSUfiSGPJeQR,audio_features,spotify:track:4Km5HrUvYTaSUfiSGPJeQR,0.175
0.129,https://api.spotify.com/v1/audio-analysis/5ATqAu28NsgWO1jShFnCxq,0.722,312529,0.635,5ATqAu28NsgWO1jShFnCxq,0.00647,5,0.312,-12.599,0,0.323,1,139.972,4,https://api.spotify.com/v1/tracks/5ATqAu28NsgWO1jShFnCxq,audio_features,spotify:track:5ATqAu28NsgWO1jShFnCxq,0.703
0.122,https://api.spotify.com/v1/audio-analysis/52yOf7Ls1u5AO3cFIzQ58m,0.7,234308,0.714,52yOf7Ls1u5AO3cFIzQ58m,0.0,9,0.0428,-6.295,0,0.104,1,99.909,4,https://api.spotify.com/v1/tracks/52yOf7Ls1u5AO3cFIzQ58m,audio_features,spotify:track:52yOf7Ls1u5AO3cFIzQ58m,0.458
0.0232,https://api.spotify.com/v1/audio-analysis/6PCUP3dWmTjcTtXY02oFdT,0.461,261154,0.834,6PCUP3dWmTjcTtXY02oFdT,1.14e-05,2,0.14,-4.868,1,0.0989,1,135.007,4,https://api.spotify.com/v1/tracks/6PCUP3dWmTjcTtXY02oFdT,audio_features,spotify:track:6PCUP3dWmTjcTtXY02oFdT,0.471
0.0236,https://api.spotify.com/v1/audio-analysis/6iejlH2IrAmsvjfgjlaq9Z,0.52,256892,0.649,6iejlH2IrAmsvjfgjlaq9Z,0.000329,1,0.0828,-7.117,1,0.056,1,163.924,4,https://api.spotify.com/v1/tracks/6iejlH2IrAmsvjfgjlaq9Z,audio_features,spotify:track:6iejlH2IrAmsvjfgjlaq9Z,0.355
0.00618,https://api.spotify.com/v1/audio-analysis/29MOQfRQS4b7ptGsbbSRVi,0.751,203360,0.696,29MOQfRQS4b7ptGsbbSRVi,0.00258,4,0.107,-6.027,1,0.0657,1,121.0,4,https://api.spotify.com/v1/tracks/29MOQfRQS4b7ptGsbbSRVi,audio_features,spotify:track:29MOQfRQS4b7ptGsbbSRVi,0.446
0.119,https://api.spotify.com/v1/audio-analysis/12GEpg2XOPyqk03JZEZnJs,0.64,220781,0.533,12GEpg2XOPyqk03JZEZnJs,0.0,0,0.0864,-6.596,1,0.0706,1,99.968,4,https://api.spotify.com/v1/tracks/12GEpg2XOPyqk03JZEZnJs,audio_features,spotify:track:12GEpg2XOPyqk03JZEZnJs,0.515
0.00365,https://api.spotify.com/v1/audio-analysis/2dyyOwe0KxTZTJjjXDeLmU,0.693,194773,0.727,2dyyOwe0KxTZTJjjXDeLmU,0.0,10,0.0576,-5.364,0,0.0749,1,121.937,4,https://api.spotify.com/v1/tracks/2dyyOwe0KxTZTJjjXDeLmU,audio_features,spotify:track:2dyyOwe0KxTZTJjjXDeLmU,0.746
0.0356,https://api.spotify.com/v1/audio-analysis/60EFFQmSfrNMPUMGnfxBbO,0.313,198173,0.68,60EFFQmSfrNMPUMGnfxBbO,0.0,11,0.188,-5.538,1,0.0384,1,106.76,5,https://api.spotify.com/v1/tracks/60EFFQmSfrNMPUMGnfxBbO,audio_features,spotify:track:60EFFQmSfrNMPUMGnfxBbO,0.245
0.255,https://api.spotify.com/v1/audio-analysis/3RiPr603aXAoi4GHyXx0uy,0.49,258827,0.743,3RiPr603aXAoi4GHyXx0uy,7.21e-06,0,0.3,-5.155,0,0.0409,1,89.974,4,https://api.spotify.com/v1/tracks/3RiPr603aXAoi4GHyXx0uy,audio_features,spotify:track:3RiPr603aXAoi4GHyXx0uy,0.363
0.0384,https://api.spotify.com/v1/audio-analysis/6VKjdUk3JEbeBXv1IusK5M,0.5,252893,0.87,6VKjdUk3JEbeBXv1IusK5M,0.0,7,0.13,-3.282,1,0.0368,1,90.001,4,https://api.spotify.com/v1/tracks/6VKjdUk3JEbeBXv1IusK5M,audio_features,spotify:track:6VKjdUk3JEbeBXv1IusK5M,0.687
0.337,https://api.spotify.com/v1/audio-analysis/3PiLfzEXHrvT1oJKR8PAJt,0.559,254693,0.535,3PiLfzEXHrvT1oJKR8PAJt,0.0,3,0.105,-8.136,0,0.274,1,96.989,4,https://api.spotify.com/v1/tracks/3PiLfzEXHrvT1oJKR8PAJt,audio_features,spotify:track:3PiLfzEXHrvT1oJKR8PAJt,0.62
0.328,https://api.spotify.com/v1/audio-analysis/5maiP9UMnTSgoxPX8X3bdz,0.67,231907,0.476,5maiP9UMnTSgoxPX8X3bdz,0.0,9,0.104,-6.253,0,0.0406,1,96.975,4,https://api.spotify.com/v1/tracks/5maiP9UMnTSgoxPX8X3bdz,audio_features,spotify:track:5maiP9UMnTSgoxPX8X3bdz,0.235
0.335,https://api.spotify.com/v1/audio-analysis/15DrrIod12Tc2IoMaHiwlQ,0.553,192707,0.657,15DrrIod12Tc2IoMaHiwlQ,0.000648,1,0.228,-8.219,1,0.0405,1,107.889,4,https://api.spotify.com/v1/tracks/15DrrIod12Tc2IoMaHiwlQ,audio_features,spotify:track:15DrrIod12Tc2IoMaHiwlQ,0.555
0.0729,https://api.spotify.com/v1/audio-analysis/6t2ubAB4iSYOuIpRAOGd4t,0.786,157165,0.854,6t2ubAB4iSYOuIpRAOGd4t,1.63e-06,2,0.179,-4.247,1,0.0523,1,105.078,4,https://api.spotify.com/v1/tracks/6t2ubAB4iSYOuIpRAOGd4t,audio_features,spotify:track:6t2ubAB4iSYOuIpRAOGd4t,0.687
0.0735,https://api.spotify.com/v1/audio-analysis/0afhq8XCExXpqazXczTSve,0.624,170827,0.876,0afhq8XCExXpqazXczTSve,0.0,9,0.327,-3.374,1,0.1,1,99.943,4,https://api.spotify.com/v1/tracks/0afhq8XCExXpqazXczTSve,audio_features,spotify:track:0afhq8XCExXpqazXczTSve,0.781
0.0895,https://api.spotify.com/v1/audio-analysis/3ebXMykcMXOcLeJ9xZ17XH,0.584,220883,0.54,3ebXMykcMXOcLeJ9xZ17XH,0.0,1,0.261,-7.786,0,0.0576,1,137.972,4,https://api.spotify.com/v1/tracks/3ebXMykcMXOcLeJ9xZ17XH,audio_features,spotify:track:3ebXMykcMXOcLeJ9xZ17XH,0.195
0.0987,https://api.spotify.com/v1/audio-analysis/7pYFPMeK0TnaTGdS6qOtEr,0.372,200029,0.919,7pYFPMeK0TnaTGdS6qOtEr,0.0,11,0.234,-1.68,0,0.3,1,182.785,4,https://api.spotify.com/v1/tracks/7pYFPMeK0TnaTGdS6qOtEr,audio_features,spotify:track:7pYFPMeK0TnaTGdS6qOtEr,0.419
0.579,https://api.spotify.com/v1/audio-analysis/0y1QJc3SJVPKJ1OvFmFqe6,0.489,213707,0.505,0y1QJc3SJVPKJ1OvFmFqe6,0.000333,10,0.104,-8.022,0,0.117,1,163.255,4,https://api.spotify.com/v1/tracks/0y1QJc3SJVPKJ1OvFmFqe6,audio_features,spotify:track:0y1QJc3SJVPKJ1OvFmFqe6,0.337
0.00708,https://api.spotify.com/v1/audio-analysis/4bRfMTaUtQn1QvowPx47ZD,0.428,254347,0.819,4bRfMTaUtQn1QvowPx47ZD,3.02e-05,0,0.325,-9.108,1,0.137,1,148.926,4,https://api.spotify.com/v1/tracks/4bRfMTaUtQn1QvowPx47ZD,audio_features,spotify:track:4bRfMTaUtQn1QvowPx47ZD,0.728
0.404,https://api.spotify.com/v1/audio-analysis/48GBbQiTSlXX5i0cn3iIiJ,0.759,212627,0.83,48GBbQiTSlXX5i0cn3iIiJ,0.0,0,0.105,-3.633,1,0.127,1,104.994,4,https://api.spotify.com/v1/tracks/48GBbQiTSlXX5i0cn3iIiJ,audio_features,spotify:track:48GBbQiTSlXX5i0cn3iIiJ,0.643
0.00222,https://api.spotify.com/v1/audio-analysis/5DEp4UmhxN7OLnYQacWZhh,0.531,200733,0.786,5DEp4UmhxN7OLnYQacWZhh,0.000316,5,0.132,-6.661,1,0.243,1,169.892,4,https://api.spotify.com/v1/tracks/5DEp4UmhxN7OLnYQacWZhh,audio_features,spotify:track:5DEp4UmhxN7OLnYQacWZhh,0.244
0.116,https://api.spotify.com/v1/audio-analysis/7f08qp3HROTkfrtNpiYGGo,0.685,201893,0.783,7f08qp3HROTkfrtNpiYGGo,0.0,11,0.194,-4.152,1,0.0276,1,90.008,4,https://api.spotify.com/v1/tracks/7f08qp3HROTkfrtNpiYGGo,audio_features,spotify:track:7f08qp3HROTkfrtNpiYGGo,0.525
0.0496,https://api.spotify.com/v1/audio-analysis/48tAdjG4ng2JfECa7OQujk,0.511,187760,0.812,48tAdjG4ng2JfECa7OQujk,1.64e-06,6,0.0829,-4.763,0,0.0464,1,81.992,4,https://api.spotify.com/v1/tracks/48tAdjG4ng2JfECa7OQujk,audio_features,spotify:track:48tAdjG4ng2JfECa7OQujk,0.692
0.0533,https://api.spotify.com/v1/audio-analysis/72Q0FQQo32KJloivv5xge2,0.599,288877,0.667,72Q0FQQo32KJloivv5xge2,0.0,7,0.134,-4.267,1,0.0367,1,80.984,4,https://api.spotify.com/v1/tracks/72Q0FQQo32KJloivv5xge2,audio_features,spotify:track:72Q0FQQo32KJloivv5xge2,0.817
0.075,https://api.spotify.com/v1/audio-analysis/6kex4EBAj0WHXDKZMEJaaF,0.696,216409,0.817,6kex4EBAj0WHXDKZMEJaaF,0.0,1,0.187,-3.862,1,0.109,1,98.064,4,https://api.spotify.com/v1/tracks/6kex4EBAj0WHXDKZMEJaaF,audio_features,spotify:track:6kex4EBAj0WHXDKZMEJaaF,0.782
0.00025,https://api.spotify.com/v1/audio-analysis/18oWEPapjNt32E6sCM6VLb,0.56,221000,0.901,18oWEPapjNt32E6sCM6VLb,0.134,8,0.299,-4.481,0,0.032,1,132.009,4,https://api.spotify.com/v1/tracks/18oWEPapjNt32E6sCM6VLb,audio_features,spotify:track:18oWEPapjNt32E6sCM6VLb,0.807
0.00925,https://api.spotify.com/v1/audio-analysis/2idmlkd8oUaQvYEtINpLBX,0.752,383547,0.629,2idmlkd8oUaQvYEtINpLBX,0.26,1,0.0745,-3.913,0,0.0886,1,131.99,4,https://api.spotify.com/v1/tracks/2idmlkd8oUaQvYEtINpLBX,audio_features,spotify:track:2idmlkd8oUaQvYEtINpLBX,0.76
0.0417,https://api.spotify.com/v1/audio-analysis/05KfyCEE6otdlT1pp2VIjP,0.772,203782,0.775,05KfyCEE6otdlT1pp2VIjP,0.0,10,0.226,-4.388,0,0.112,1,124.978,4,https://api.spotify.com/v1/tracks/05KfyCEE6otdlT1pp2VIjP,audio_features,spotify:track:05KfyCEE6otdlT1pp2VIjP,0.748
0.000449,https://api.spotify.com/v1/audio-analysis/7AsqUKKbPMxOFNIbRLBxHt,0.543,195307,0.919,7AsqUKKbPMxOFNIbRLBxHt,0.0,1,0.243,-4.831,0,0.0415,1,125.022,4,https://api.spotify.com/v1/tracks/7AsqUKKbPMxOFNIbRLBxHt,audio_features,spotify:track:7AsqUKKbPMxOFNIbRLBxHt,0.498
0.0353,https://api.spotify.com/v1/audio-analysis/3n2A6l4UayVe3GGKCvfQWV,0.488,165173,0.744,3n2A6l4UayVe3GGKCvfQWV,0.0,2,0.0952,-4.284,0,0.131,1,180.007,4,https://api.spotify.com/v1/tracks/3n2A6l4UayVe3GGKCvfQWV,audio_features,spotify:track:3n2A6l4UayVe3GGKCvfQWV,0.59
0.27,https://api.spotify.com/v1/audio-analysis/2lFtnEmkIPm2ClN55e2chV,0.663,211160,0.656,2lFtnEmkIPm2ClN55e2chV,0.000279,1,0.117,-6.548,1,0.0413,1,120.037,4,https://api.spotify.com/v1/tracks/2lFtnEmkIPm2ClN55e2chV,audio_features,spotify:track:2lFtnEmkIPm2ClN55e2chV,0.56
